File name,Fleet size,Number of jobs,Average job duration,Average energy job costs,Lower bound,Upper bound,GAP (%),Runtime
Ins_V10_J150_T30_R60_B10_W2_S86_N6.txt,10,150,34,2,695,536,22.88,600.09
Ins_V5_J50_T10_R60_B10_W4_S122_N2.txt,5,50,13,4,391,391,0.00,9.39
Ins_V2_J100_T30_R60_B10_W1_S202_N2.txt,2,100,38,1,2280,2280,0.00,52.63
Ins_V5_J50_T20_R60_B10_W4_S130_N0.txt,5,50,20,4,401,401,0.00,7.02
Ins_V10_J50_T10_R60_B10_W2_S150_N0.txt,10,50,10,2,92,92,0.00,21.32
Ins_V2_J150_T10_R60_B10_W4_S2_N2.txt,2,150,12,4,2975,2975,0.00,414.18
Ins_V10_J100_T10_R60_B10_W1_S248_N8.txt,10,100,14,1,159,159,0.00,49.08
Ins_V5_J100_T20_R60_B10_W1_S220_N0.txt,5,100,23,1,568,568,0.00,72.68
Ins_V10_J50_T10_R60_B10_W4_S154_N4.txt,10,50,11,4,154,153,0.65,600.37
Ins_V5_J150_T10_R60_B10_W2_S32_N2.txt,5,150,11,2,775,666,14.06,600.22
Ins_V5_J150_T30_R60_B10_W4_S57_N7.txt,5,150,40,4,2031,1995,1.77,600.11
Ins_V2_J50_T20_R60_B10_W2_S101_N1.txt,2,50,23,2,987,987,0.00,8.79
Ins_V10_J100_T10_R60_B10_W4_S245_N5.txt,10,100,11,4,336,324,3.57,600.15
Ins_V2_J100_T20_R60_B10_W2_S190_N0.txt,2,100,27,2,2204,2204,0.00,93.74
Ins_V5_J100_T10_R60_B10_W1_S212_N2.txt,5,100,12,1,349,349,0.00,40.30
Ins_V2_J150_T30_R60_B10_W1_S21_N1.txt,2,150,41,1,3634,3634,0.00,157.10
Ins_V10_J50_T30_R60_B10_W1_S179_N9.txt,10,50,39,1,196,196,0.00,0.60
Ins_V2_J100_T20_R60_B10_W4_S191_N1.txt,2,100,26,4,2680,2680,0.00,148.92
Ins_V10_J100_T20_R60_B10_W1_S256_N6.txt,10,100,24,1,262,262,0.00,87.31
Ins_V10_J50_T20_R60_B10_W4_S160_N0.txt,10,50,25,4,205,205,0.00,131.54
Ins_V5_J150_T10_R60_B10_W1_S38_N8.txt,5,150,12,1,571,571,0.00,267.79
Ins_V10_J100_T30_R60_B10_W2_S261_N1.txt,10,100,36,2,464,455,1.94,600.15
Ins_V5_J150_T20_R60_B10_W4_S47_N7.txt,5,150,25,4,1653,1617,2.18,600.11
Ins_V5_J50_T30_R60_B10_W1_S149_N9.txt,5,50,37,1,397,397,0.00,5.90
Ins_V2_J150_T20_R60_B10_W1_S10_N0.txt,2,150,24,1,2421,2421,0.00,282.72
Ins_V5_J50_T30_R60_B10_W2_S146_N6.txt,5,50,42,2,530,530,0.00,62.77
Ins_V5_J50_T30_R60_B10_W4_S149_N9.txt,5,50,37,3,553,553,0.00,81.62
Ins_V2_J100_T30_R60_B10_W4_S207_N7.txt,2,100,39,4,3308,3308,0.00,215.17
Ins_V2_J100_T30_R60_B10_W2_S205_N5.txt,2,100,37,2,2610,2610,0.00,98.35
Ins_V10_J100_T10_R60_B10_W2_S242_N2.txt,10,100,12,2,221,221,0.00,581.57
Ins_V10_J100_T10_R60_B10_W4_S248_N8.txt,10,100,14,4,365,333,8.77,600.17
Ins_V10_J50_T10_R60_B10_W1_S153_N3.txt,10,50,11,1,56,56,0.00,0.37
Ins_V2_J150_T10_R60_B10_W2_S5_N5.txt,2,150,12,2,2112,2112,0.00,389.71
Ins_V5_J100_T30_R60_B10_W1_S231_N1.txt,5,100,39,1,877,877,0.00,223.38
Ins_V5_J100_T30_R60_B10_W2_S239_N9.txt,5,100,37,2,994,993,0.10,600.17
Ins_V10_J100_T10_R60_B10_W4_S244_N4.txt,10,100,12,4,358,342,4.47,600.18
Ins_V5_J50_T20_R60_B10_W1_S133_N3.txt,5,50,26,1,300,300,0.00,5.05
Ins_V5_J100_T20_R60_B10_W1_S228_N8.txt,5,100,25,1,600,600,0.00,57.48
Ins_V10_J50_T30_R60_B10_W2_S176_N6.txt,10,50,32,2,186,186,0.00,48.89
Ins_V10_J50_T10_R60_B10_W1_S158_N8.txt,10,50,12,1,61,61,0.00,0.34
Ins_V2_J100_T30_R60_B10_W2_S206_N6.txt,2,100,39,2,2775,2775,0.00,159.55
Ins_V5_J50_T30_R60_B10_W2_S144_N4.txt,5,50,31,2,409,408,0.24,600.92
Ins_V2_J150_T30_R60_B10_W2_S26_N6.txt,2,150,39,2,4072,4072,0.00,278.38
Ins_V5_J150_T30_R60_B10_W1_S53_N3.txt,5,150,37,1,1332,1332,0.00,263.29
Ins_V5_J150_T20_R60_B10_W2_S43_N3.txt,5,150,23,2,1155,803,30.48,600.12
Ins_V2_J100_T30_R60_B10_W2_S207_N7.txt,2,100,39,2,2648,2648,0.00,243.94
Ins_V2_J50_T10_R60_B10_W4_S91_N1.txt,2,50,13,4,1065,1065,0.00,11.91
Ins_V2_J150_T20_R60_B10_W4_S19_N9.txt,2,150,24,4,3797,3767,0.79,600.12
Ins_V5_J50_T20_R60_B10_W2_S132_N2.txt,5,50,29,2,381,381,0.00,7.91
Ins_V2_J50_T10_R60_B10_W2_S91_N1.txt,2,50,13,2,645,645,0.00,3.40
Ins_V2_J150_T30_R60_B10_W2_S21_N1.txt,2,150,41,2,4234,3364,20.55,600.06
Ins_V2_J50_T20_R60_B10_W1_S107_N7.txt,2,50,28,1,822,822,0.00,4.76
Ins_V2_J50_T20_R60_B10_W2_S103_N3.txt,2,50,27,2,1006,1006,0.00,12.46
Ins_V5_J150_T30_R60_B10_W4_S56_N6.txt,5,150,41,4,2053,1920,6.48,600.13
Ins_V10_J150_T30_R60_B10_W4_S87_N7.txt,10,150,35,4,915,891,2.62,600.20
Ins_V10_J100_T20_R60_B10_W2_S252_N2.txt,10,100,28,2,383,377,1.57,600.18
Ins_V2_J150_T20_R60_B10_W2_S13_N3.txt,2,150,24,2,2980,2980,0.00,576.26
Ins_V5_J50_T30_R60_B10_W4_S141_N1.txt,5,50,35,4,570,570,0.00,3.92
Ins_V5_J50_T20_R60_B10_W1_S136_N6.txt,5,50,27,1,299,299,0.00,4.77
Ins_V10_J150_T30_R60_B10_W1_S80_N0.txt,10,150,34,1,574,563,1.92,600.10
Ins_V2_J100_T30_R60_B10_W4_S208_N8.txt,2,100,40,4,3340,3340,0.00,75.80
Ins_V10_J50_T30_R60_B10_W4_S173_N3.txt,10,50,36,4,265,263,0.75,600.21
Ins_V5_J50_T20_R60_B10_W2_S130_N0.txt,5,50,20,2,305,305,0.00,10.48
Ins_V10_J50_T10_R60_B10_W2_S155_N5.txt,10,50,13,2,85,85,0.00,6.78
Ins_V10_J150_T30_R60_B10_W1_S89_N9.txt,10,150,39,1,655,625,4.58,600.10
Ins_V10_J150_T30_R60_B10_W2_S83_N3.txt,10,150,38,2,781,597,23.56,600.09
Ins_V10_J150_T30_R60_B10_W2_S81_N1.txt,10,150,38,2,806,638,20.84,600.09
Ins_V5_J150_T20_R60_B10_W2_S48_N8.txt,5,150,26,2,1219,1212,0.57,600.26
Ins_V10_J100_T30_R60_B10_W1_S269_N9.txt,10,100,40,1,423,423,0.00,187.89
Ins_V5_J100_T10_R60_B10_W1_S215_N5.txt,5,100,13,1,361,361,0.00,39.24
Ins_V10_J150_T20_R60_B10_W1_S74_N4.txt,10,150,29,1,503,503,0.00,547.60
Ins_V2_J100_T20_R60_B10_W1_S193_N3.txt,2,100,26,1,1673,1673,0.00,115.44
Ins_V5_J100_T10_R60_B10_W2_S214_N4.txt,5,100,13,2,473,473,0.00,121.66
Ins_V5_J150_T20_R60_B10_W1_S43_N3.txt,5,150,23,1,900,900,0.00,270.21
Ins_V5_J50_T10_R60_B10_W2_S123_N3.txt,5,50,10,2,191,191,0.00,4.73
Ins_V5_J100_T30_R60_B10_W1_S235_N5.txt,5,100,34,1,808,808,0.00,80.79
Ins_V10_J100_T20_R60_B10_W2_S256_N6.txt,10,100,24,2,322,322,0.00,207.46
Ins_V10_J50_T20_R60_B10_W1_S162_N2.txt,10,50,24,1,125,125,0.00,0.72
Ins_V5_J50_T20_R60_B10_W4_S136_N6.txt,5,50,27,4,515,515,0.00,88.02
Ins_V5_J150_T30_R60_B10_W1_S58_N8.txt,5,150,36,1,1312,1312,0.00,379.96
Ins_V10_J100_T20_R60_B10_W4_S252_N2.txt,10,100,28,4,481,467,2.91,600.16
Ins_V2_J100_T20_R60_B10_W2_S197_N7.txt,2,100,25,2,1977,1977,0.00,162.39
Ins_V2_J150_T20_R60_B10_W4_S18_N8.txt,2,150,26,4,3960,3960,0.00,515.05
Ins_V2_J50_T30_R60_B10_W1_S115_N5.txt,2,50,44,1,1295,1295,0.00,12.98
Ins_V2_J100_T10_R60_B10_W1_S184_N4.txt,2,100,12,1,986,986,0.00,18.31
Ins_V5_J100_T30_R60_B10_W2_S238_N8.txt,5,100,38,2,1070,1068,0.19,600.41
Ins_V5_J100_T30_R60_B10_W1_S238_N8.txt,5,100,38,1,852,852,0.00,92.00
Ins_V10_J50_T20_R60_B10_W2_S163_N3.txt,10,50,24,2,144,144,0.00,118.64
Ins_V10_J150_T30_R60_B10_W4_S80_N0.txt,10,150,34,4,887,802,9.58,600.14
Ins_V2_J150_T30_R60_B10_W1_S27_N7.txt,2,150,38,1,3513,3513,0.00,280.96
Ins_V2_J100_T10_R60_B10_W4_S182_N2.txt,2,100,11,4,1892,1892,0.00,47.97
Ins_V10_J150_T10_R60_B10_W4_S65_N5.txt,10,150,12,4,546,489,10.44,600.23
Ins_V2_J50_T30_R60_B10_W1_S116_N6.txt,2,50,35,1,1045,1045,0.00,9.09
Ins_V5_J150_T10_R60_B10_W1_S37_N7.txt,5,150,12,1,537,537,0.00,193.37
Ins_V10_J150_T10_R60_B10_W1_S60_N0.txt,10,150,12,1,248,248,0.00,304.41
Ins_V10_J50_T10_R60_B10_W2_S157_N7.txt,10,50,12,2,94,94,0.00,7.27
Ins_V2_J150_T20_R60_B10_W2_S11_N1.txt,2,150,26,2,2958,2958,0.00,423.62
Ins_V10_J100_T30_R60_B10_W4_S262_N2.txt,10,100,34,4,591,590,0.17,600.33
Ins_V10_J100_T10_R60_B10_W2_S245_N5.txt,10,100,11,2,210,210,0.00,262.51
Ins_V10_J100_T20_R60_B10_W2_S257_N7.txt,10,100,27,2,383,376,1.83,600.19
Ins_V2_J50_T30_R60_B10_W2_S110_N0.txt,2,50,35,2,1227,1227,0.00,17.83
Ins_V5_J100_T10_R60_B10_W1_S216_N6.txt,5,100,11,1,319,319,0.00,26.88
Ins_V2_J50_T20_R60_B10_W4_S103_N3.txt,2,50,27,5,1456,1456,0.00,0.38
Ins_V5_J100_T20_R60_B10_W4_S221_N1.txt,5,100,26,5,1078,1066,1.11,600.07
Ins_V5_J100_T10_R60_B10_W2_S211_N1.txt,5,100,12,2,494,494,0.00,105.60
Ins_V10_J150_T30_R60_B10_W1_S82_N2.txt,10,150,37,1,618,608,1.62,600.11
Ins_V5_J150_T10_R60_B10_W4_S31_N1.txt,5,150,12,4,1144,1090,4.72,600.09
Ins_V10_J50_T20_R60_B10_W2_S167_N7.txt,10,50,25,2,148,145,2.03,601.04
Ins_V2_J150_T10_R60_B10_W2_S3_N3.txt,2,150,12,2,1947,1947,0.00,216.46
Ins_V5_J50_T20_R60_B10_W1_S139_N9.txt,5,50,23,1,258,258,0.00,4.50
Ins_V2_J150_T20_R60_B10_W4_S10_N0.txt,2,150,24,4,3681,3681,0.00,433.93
Ins_V10_J150_T30_R60_B10_W2_S80_N0.txt,10,150,34,2,702,534,23.93,600.10
Ins_V5_J150_T10_R60_B10_W2_S34_N4.txt,5,150,12,2,839,708,15.61,600.17
Ins_V2_J50_T10_R60_B10_W2_S99_N9.txt,2,50,11,2,583,583,0.00,2.03
Ins_V10_J150_T20_R60_B10_W1_S73_N3.txt,10,150,25,1,439,418,4.78,600.13
Ins_V10_J100_T30_R60_B10_W2_S265_N5.txt,10,100,38,2,489,479,2.04,600.17
Ins_V2_J100_T20_R60_B10_W2_S191_N1.txt,2,100,26,2,2080,2080,0.00,104.85
Ins_V5_J100_T30_R60_B10_W2_S234_N4.txt,5,100,39,2,1045,1033,1.15,600.12
Ins_V5_J100_T20_R60_B10_W4_S227_N7.txt,5,100,22,4,962,933,3.01,600.19
Ins_V2_J50_T10_R60_B10_W2_S90_N0.txt,2,50,11,2,627,627,0.00,4.22
Ins_V2_J100_T20_R60_B10_W1_S190_N0.txt,2,100,27,1,1724,1724,0.00,77.90
Ins_V2_J100_T20_R60_B10_W4_S193_N3.txt,2,100,26,4,2573,2573,0.00,116.98
Ins_V5_J150_T20_R60_B10_W2_S47_N7.txt,5,150,25,2,1186,837,29.43,600.11
Ins_V10_J150_T10_R60_B10_W1_S62_N2.txt,10,150,12,1,252,252,0.00,206.12
Ins_V5_J100_T30_R60_B10_W1_S234_N4.txt,5,100,39,1,889,889,0.00,86.63
Ins_V2_J100_T20_R60_B10_W4_S198_N8.txt,2,100,24,4,2676,2676,0.00,47.23
Ins_V2_J150_T20_R60_B10_W1_S17_N7.txt,2,150,23,1,2314,2314,0.00,182.18
Ins_V2_J100_T10_R60_B10_W2_S185_N5.txt,2,100,12,2,1310,1310,0.00,57.46
Ins_V10_J150_T20_R60_B10_W2_S71_N1.txt,10,150,23,2,577,379,34.32,600.11
Ins_V2_J150_T20_R60_B10_W2_S16_N6.txt,2,150,23,2,3050,3020,0.98,600.10
Ins_V10_J150_T10_R60_B10_W4_S60_N0.txt,10,150,12,4,535,458,14.39,600.21
Ins_V5_J150_T30_R60_B10_W2_S58_N8.txt,5,150,36,2,1775,1168,34.20,600.11
Ins_V10_J50_T20_R60_B10_W2_S160_N0.txt,10,50,25,2,151,151,0.00,22.18
Ins_V2_J50_T20_R60_B10_W1_S101_N1.txt,2,50,23,1,747,747,0.00,2.78
Ins_V5_J150_T20_R60_B10_W2_S49_N9.txt,5,150,23,2,1131,831,26.53,600.09
Ins_V2_J150_T20_R60_B10_W4_S15_N5.txt,2,150,25,4,3800,3770,0.79,600.26
Ins_V2_J100_T10_R60_B10_W1_S183_N3.txt,2,100,12,1,1026,1026,0.00,34.90
Ins_V2_J50_T10_R60_B10_W4_S98_N8.txt,2,50,12,3,855,855,0.00,4.93
Ins_V2_J150_T10_R60_B10_W2_S8_N8.txt,2,150,12,2,2035,2035,0.00,183.79
Ins_V5_J150_T10_R60_B10_W2_S37_N7.txt,5,150,12,2,777,671,13.64,600.14
Ins_V10_J150_T10_R60_B10_W4_S67_N7.txt,10,150,13,4,552,485,12.14,600.26
Ins_V5_J150_T30_R60_B10_W1_S55_N5.txt,5,150,39,1,1341,1341,0.00,424.23
Ins_V2_J50_T30_R60_B10_W2_S113_N3.txt,2,50,40,2,1319,1319,0.00,12.31
Ins_V2_J150_T30_R60_B10_W1_S26_N6.txt,2,150,39,1,3562,3562,0.00,170.62
Ins_V2_J100_T10_R60_B10_W2_S180_N0.txt,2,100,11,2,1318,1318,0.00,50.74
Ins_V5_J100_T30_R60_B10_W4_S234_N4.txt,5,100,39,4,1345,1333,0.89,600.16
Ins_V10_J100_T20_R60_B10_W1_S254_N4.txt,10,100,22,1,251,251,0.00,188.64
Ins_V10_J150_T10_R60_B10_W1_S65_N5.txt,10,150,12,1,261,261,0.00,511.87
Ins_V10_J150_T10_R60_B10_W2_S63_N3.txt,10,150,11,2,344,175,49.13,600.08
Ins_V10_J150_T10_R60_B10_W2_S60_N0.txt,10,150,12,2,405,199,50.86,600.12
Ins_V5_J100_T10_R60_B10_W4_S218_N8.txt,5,100,11,4,803,791,1.49,600.16
Ins_V2_J150_T30_R60_B10_W2_S25_N5.txt,2,150,38,2,4025,3995,0.75,600.08
Ins_V10_J50_T10_R60_B10_W2_S158_N8.txt,10,50,12,2,85,85,0.00,8.30
Ins_V2_J50_T20_R60_B10_W4_S106_N6.txt,2,50,27,4,1276,1276,0.00,13.84
Ins_V5_J150_T10_R60_B10_W2_S31_N1.txt,5,150,12,2,808,439,45.67,600.09
Ins_V10_J150_T30_R60_B10_W4_S86_N6.txt,10,150,34,4,905,831,8.18,600.24
Ins_V2_J150_T30_R60_B10_W4_S28_N8.txt,2,150,36,4,4731,4701,0.63,600.10
Ins_V5_J50_T10_R60_B10_W4_S126_N6.txt,5,50,13,4,384,384,0.00,120.36
Ins_V2_J100_T20_R60_B10_W4_S196_N6.txt,2,100,27,4,2773,2743,1.08,600.17
Ins_V5_J100_T20_R60_B10_W1_S221_N1.txt,5,100,26,1,633,633,0.00,41.30
Ins_V5_J50_T10_R60_B10_W1_S128_N8.txt,5,50,14,1,165,165,0.00,4.03
Ins_V5_J50_T10_R60_B10_W1_S122_N2.txt,5,50,13,1,163,163,0.00,3.78
Ins_V2_J50_T10_R60_B10_W1_S98_N8.txt,2,50,12,1,465,465,0.00,2.44
Ins_V5_J100_T20_R60_B10_W2_S225_N5.txt,5,100,25,2,756,756,0.00,166.73
Ins_V2_J150_T10_R60_B10_W2_S2_N2.txt,2,150,12,2,2045,2045,0.00,295.19
Ins_V2_J100_T10_R60_B10_W4_S185_N5.txt,2,100,12,5,2150,2120,1.40,600.16
Ins_V5_J100_T30_R60_B10_W2_S237_N7.txt,5,100,41,2,1095,1095,0.00,321.46
Ins_V5_J100_T20_R60_B10_W2_S228_N8.txt,5,100,25,2,756,756,0.00,202.01
Ins_V2_J50_T10_R60_B10_W4_S93_N3.txt,2,50,11,4,1019,1019,0.00,5.90
Ins_V2_J100_T30_R60_B10_W1_S209_N9.txt,2,100,36,1,2179,2179,0.00,69.13
Ins_V5_J50_T10_R60_B10_W2_S120_N0.txt,5,50,11,2,190,190,0.00,7.60
Ins_V5_J150_T20_R60_B10_W1_S49_N9.txt,5,150,23,1,879,879,0.00,538.15
Ins_V10_J100_T10_R60_B10_W1_S244_N4.txt,10,100,12,1,147,147,0.00,46.26
Ins_V10_J150_T20_R60_B10_W4_S76_N6.txt,10,150,25,4,731,675,7.66,600.24
Ins_V10_J100_T10_R60_B10_W4_S246_N6.txt,10,100,11,4,328,322,1.83,600.20
Ins_V10_J150_T10_R60_B10_W4_S62_N2.txt,10,150,12,4,577,558,3.29,600.21
Ins_V5_J100_T20_R60_B10_W4_S220_N0.txt,5,100,23,4,989,964,2.53,600.16
Ins_V5_J100_T20_R60_B10_W2_S223_N3.txt,5,100,28,2,814,814,0.00,281.77
Ins_V2_J50_T20_R60_B10_W1_S109_N9.txt,2,50,27,1,817,817,0.00,4.66
Ins_V10_J150_T20_R60_B10_W4_S72_N2.txt,10,150,26,4,780,739,5.26,600.21
Ins_V2_J100_T10_R60_B10_W1_S186_N6.txt,2,100,13,1,1059,1059,0.00,29.03
Ins_V5_J50_T10_R60_B10_W4_S121_N1.txt,5,50,11,5,454,454,0.00,3.83
Ins_V10_J100_T20_R60_B10_W4_S255_N5.txt,10,100,27,4,488,457,6.35,600.15
Ins_V10_J50_T10_R60_B10_W4_S152_N2.txt,10,50,14,4,157,156,0.64,600.30
Ins_V5_J50_T20_R60_B10_W2_S136_N6.txt,5,50,27,2,371,371,0.00,19.14
Ins_V5_J50_T20_R60_B10_W4_S131_N1.txt,5,50,28,4,487,486,0.21,600.67
Ins_V2_J150_T20_R60_B10_W4_S13_N3.txt,2,150,24,4,3940,3895,1.14,600.57
Ins_V5_J150_T10_R60_B10_W1_S31_N1.txt,5,150,12,1,556,556,0.00,460.94
Ins_V2_J150_T10_R60_B10_W2_S1_N1.txt,2,150,12,2,2007,2007,0.00,260.84
Ins_V5_J50_T30_R60_B10_W1_S143_N3.txt,5,50,38,1,412,412,0.00,11.25
Ins_V10_J100_T10_R60_B10_W4_S243_N3.txt,10,100,11,4,335,315,5.97,600.16
Ins_V2_J50_T30_R60_B10_W2_S118_N8.txt,2,50,41,2,1358,1358,0.00,12.41
Ins_V2_J150_T10_R60_B10_W1_S9_N9.txt,2,150,12,1,1470,1470,0.00,139.95
Ins_V10_J100_T10_R60_B10_W2_S244_N4.txt,10,100,12,2,219,219,0.00,593.99
Ins_V2_J50_T10_R60_B10_W1_S99_N9.txt,2,50,11,1,433,433,0.00,1.59
Ins_V10_J50_T20_R60_B10_W4_S168_N8.txt,10,50,26,4,209,209,0.00,123.44
Ins_V10_J50_T30_R60_B10_W4_S178_N8.txt,10,50,43,4,318,318,0.00,167.00
Ins_V10_J50_T20_R60_B10_W1_S161_N1.txt,10,50,25,1,126,126,0.00,0.39
Ins_V5_J150_T10_R60_B10_W4_S34_N4.txt,5,150,12,4,1138,1114,2.11,600.12
Ins_V5_J100_T20_R60_B10_W4_S222_N2.txt,5,100,27,4,1084,1084,0.00,16.34
Ins_V10_J100_T20_R60_B10_W2_S258_N8.txt,10,100,25,2,360,333,7.50,600.11
