File name,Fleet size,Number of jobs,Average job duration,Average energy job costs,Lower bound,Upper bound,GAP (%),Runtime
Ins_V2_J150_T10_R60_B10_W1_S1_N1.txt,2,150,12,1,1497,1497,0.00,187.97
Ins_V10_J150_T30_R60_B10_W1_S87_N7.txt,10,150,35,1,586,570,2.73,600.15
Ins_V2_J50_T20_R60_B10_W1_S104_N4.txt,2,50,26,1,802,802,0.00,6.08
Ins_V2_J50_T10_R60_B10_W1_S90_N0.txt,2,50,11,1,447,447,0.00,1.76
Ins_V5_J100_T10_R60_B10_W2_S219_N9.txt,5,100,12,2,520,520,0.00,457.17
Ins_V5_J150_T30_R60_B10_W4_S54_N4.txt,5,150,35,4,1881,1881,0.00,163.67
Ins_V10_J150_T30_R60_B10_W4_S89_N9.txt,10,150,39,4,953,865,9.23,600.26
Ins_V5_J150_T30_R60_B10_W1_S59_N9.txt,5,150,40,1,1404,1404,0.00,269.84
Ins_V10_J100_T20_R60_B10_W4_S250_N0.txt,10,100,24,4,493,489,0.81,600.20
Ins_V2_J150_T10_R60_B10_W2_S4_N4.txt,2,150,13,2,2108,2108,0.00,490.88
Ins_V10_J150_T20_R60_B10_W4_S70_N0.txt,10,150,26,4,798,752,5.76,600.27
Ins_V2_J100_T30_R60_B10_W2_S202_N2.txt,2,100,38,2,2700,2700,0.00,109.21
Ins_V5_J100_T10_R60_B10_W2_S210_N0.txt,5,100,13,2,518,518,0.00,142.72
Ins_V2_J100_T30_R60_B10_W4_S201_N1.txt,2,100,38,4,3107,3077,0.97,600.16
Ins_V2_J50_T10_R60_B10_W4_S95_N5.txt,2,50,12,4,1021,1021,0.00,28.23
Ins_V5_J100_T30_R60_B10_W4_S239_N9.txt,5,100,37,4,1305,1245,4.60,600.14
Ins_V10_J100_T30_R60_B10_W1_S266_N6.txt,10,100,37,1,395,395,0.00,164.34
Ins_V5_J150_T30_R60_B10_W4_S59_N9.txt,5,150,40,4,2048,2004,2.15,600.14
Ins_V5_J150_T10_R60_B10_W4_S35_N5.txt,5,150,12,4,1192,1167,2.10,600.11
Ins_V5_J50_T30_R60_B10_W2_S141_N1.txt,5,50,35,2,462,462,0.00,28.89
Ins_V2_J100_T30_R60_B10_W4_S209_N9.txt,2,100,36,4,3319,3319,0.00,592.68
Ins_V5_J100_T20_R60_B10_W1_S222_N2.txt,5,100,27,1,676,676,0.00,46.52
Ins_V5_J50_T20_R60_B10_W1_S130_N0.txt,5,50,20,1,245,245,0.00,4.74
Ins_V10_J100_T10_R60_B10_W2_S243_N3.txt,10,100,11,2,220,219,0.45,600.49
Ins_V5_J100_T30_R60_B10_W1_S232_N2.txt,5,100,35,1,808,808,0.00,72.17
Ins_V10_J50_T20_R60_B10_W1_S169_N9.txt,10,50,22,1,115,115,0.00,0.41
Ins_V2_J150_T30_R60_B10_W1_S28_N8.txt,2,150,36,1,3291,3291,0.00,303.70
Ins_V5_J100_T20_R60_B10_W4_S228_N8.txt,5,100,25,4,1056,1020,3.41,600.06
Ins_V10_J50_T10_R60_B10_W1_S154_N4.txt,10,50,11,1,59,59,0.00,0.35
Ins_V10_J100_T30_R60_B10_W1_S268_N8.txt,10,100,34,1,372,372,0.00,156.01
Ins_V10_J50_T20_R60_B10_W1_S167_N7.txt,10,50,25,1,127,127,0.00,0.36
Ins_V10_J150_T30_R60_B10_W4_S85_N5.txt,10,150,36,4,915,811,11.37,600.28
Ins_V10_J50_T30_R60_B10_W2_S172_N2.txt,10,50,36,2,194,194,0.00,72.33
Ins_V10_J150_T20_R60_B10_W2_S72_N2.txt,10,150,26,2,591,490,17.09,600.13
Ins_V5_J50_T10_R60_B10_W2_S121_N1.txt,5,50,11,2,214,214,0.00,5.80
Ins_V5_J150_T30_R60_B10_W4_S52_N2.txt,5,150,37,4,1931,1868,3.26,600.13
Ins_V5_J150_T20_R60_B10_W4_S46_N6.txt,5,150,25,4,1521,1401,7.89,600.15
Ins_V5_J150_T30_R60_B10_W4_S50_N0.txt,5,150,35,4,1902,1865,1.95,600.14
Ins_V5_J100_T10_R60_B10_W2_S215_N5.txt,5,100,13,2,517,517,0.00,89.08
Ins_V2_J150_T30_R60_B10_W2_S20_N0.txt,2,150,36,2,3912,2958,24.39,600.08
Ins_V2_J100_T30_R60_B10_W2_S203_N3.txt,2,100,35,2,2548,2548,0.00,110.70
Ins_V5_J50_T30_R60_B10_W2_S140_N0.txt,5,50,35,2,462,462,0.00,23.82
Ins_V5_J100_T30_R60_B10_W2_S236_N6.txt,5,100,39,2,1037,1037,0.00,467.73
Ins_V10_J150_T30_R60_B10_W4_S82_N2.txt,10,150,37,4,974,930,4.52,600.25
Ins_V5_J100_T20_R60_B10_W1_S226_N6.txt,5,100,24,1,600,600,0.00,32.92
Ins_V10_J50_T30_R60_B10_W4_S170_N0.txt,10,50,34,4,252,250,0.79,600.21
Ins_V2_J50_T20_R60_B10_W2_S100_N0.txt,2,50,26,2,1061,1061,0.00,28.69
Ins_V10_J150_T30_R60_B10_W2_S89_N9.txt,10,150,39,2,797,619,22.33,600.06
Ins_V10_J100_T10_R60_B10_W4_S240_N0.txt,10,100,13,4,354,324,8.47,600.15
Ins_V10_J150_T10_R60_B10_W2_S62_N2.txt,10,150,12,2,393,197,49.87,600.06
Ins_V5_J100_T20_R60_B10_W2_S227_N7.txt,5,100,22,2,721,721,0.00,361.38
Ins_V5_J50_T10_R60_B10_W4_S129_N9.txt,5,50,12,4,391,391,0.00,5.23
Ins_V10_J150_T10_R60_B10_W1_S68_N8.txt,10,150,12,1,264,224,15.15,600.08
Ins_V10_J50_T10_R60_B10_W1_S152_N2.txt,10,50,14,1,71,71,0.00,0.34
Ins_V2_J150_T30_R60_B10_W4_S25_N5.txt,2,150,38,4,4925,4881,0.89,600.11
Ins_V5_J100_T30_R60_B10_W4_S230_N0.txt,5,100,39,4,1295,1280,1.16,600.10
Ins_V2_J50_T30_R60_B10_W4_S116_N6.txt,2,50,35,4,1615,1615,0.00,179.99
Ins_V5_J100_T30_R60_B10_W2_S235_N5.txt,5,100,34,2,929,928,0.11,600.48
Ins_V2_J150_T10_R60_B10_W1_S6_N6.txt,2,150,13,1,1517,1517,0.00,179.89
Ins_V10_J150_T30_R60_B10_W1_S85_N5.txt,10,150,36,1,615,567,7.80,600.11
Ins_V10_J100_T30_R60_B10_W1_S267_N7.txt,10,100,39,1,407,407,0.00,81.60
Ins_V10_J100_T10_R60_B10_W1_S246_N6.txt,10,100,11,1,141,141,0.00,57.46
Ins_V2_J100_T30_R60_B10_W2_S208_N8.txt,2,100,40,2,2710,2710,0.00,128.69
Ins_V2_J100_T30_R60_B10_W2_S201_N1.txt,2,100,38,2,2597,2597,0.00,272.96
Ins_V5_J100_T30_R60_B10_W2_S232_N2.txt,5,100,35,2,964,964,0.00,285.40
Ins_V2_J50_T10_R60_B10_W4_S90_N0.txt,2,50,11,5,1107,1107,0.00,3.12
Ins_V5_J100_T30_R60_B10_W1_S236_N6.txt,5,100,39,1,905,905,0.00,74.21
Ins_V2_J150_T10_R60_B10_W4_S9_N9.txt,2,150,12,4,2940,2910,1.02,600.12
Ins_V5_J150_T30_R60_B10_W1_S52_N2.txt,5,150,37,1,1316,1316,0.00,277.77
Ins_V2_J50_T20_R60_B10_W2_S107_N7.txt,2,50,28,2,1032,1032,0.00,9.21
Ins_V2_J150_T10_R60_B10_W4_S4_N4.txt,2,150,13,4,3128,3068,1.92,600.10
Ins_V10_J50_T10_R60_B10_W4_S153_N3.txt,10,50,11,4,150,150,0.00,31.07
Ins_V5_J150_T10_R60_B10_W4_S33_N3.txt,5,150,11,4,1076,956,11.15,600.10
Ins_V10_J150_T20_R60_B10_W1_S70_N0.txt,10,150,26,1,462,425,8.01,600.17
Ins_V5_J150_T10_R60_B10_W4_S30_N0.txt,5,150,12,4,1156,1012,12.46,600.15
Ins_V2_J100_T30_R60_B10_W4_S202_N2.txt,2,100,38,4,3180,3150,0.94,600.07
Ins_V2_J100_T30_R60_B10_W4_S203_N3.txt,2,100,35,4,3118,3118,0.00,128.12
Ins_V10_J100_T30_R60_B10_W4_S260_N0.txt,10,100,39,4,615,589,4.23,600.23
Ins_V10_J50_T30_R60_B10_W2_S174_N4.txt,10,50,40,2,232,232,0.00,353.54
Ins_V2_J150_T10_R60_B10_W1_S5_N5.txt,2,150,12,1,1482,1482,0.00,150.08
Ins_V10_J50_T10_R60_B10_W1_S151_N1.txt,10,50,12,1,63,63,0.00,0.42
Ins_V5_J150_T10_R60_B10_W4_S39_N9.txt,5,150,11,4,1079,923,14.46,600.10
Ins_V10_J50_T30_R60_B10_W1_S171_N1.txt,10,50,36,1,184,184,0.00,0.74
Ins_V10_J50_T10_R60_B10_W2_S153_N3.txt,10,50,11,2,82,82,0.00,7.25
Ins_V10_J150_T20_R60_B10_W1_S76_N6.txt,10,150,25,1,447,447,0.00,592.73
Ins_V10_J100_T30_R60_B10_W1_S264_N4.txt,10,100,38,1,411,411,0.00,218.31
Ins_V10_J150_T20_R60_B10_W4_S75_N5.txt,10,150,25,4,761,693,8.94,600.23
Ins_V5_J50_T30_R60_B10_W2_S148_N8.txt,5,50,37,2,476,476,0.00,29.22
Ins_V2_J100_T20_R60_B10_W4_S199_N9.txt,2,100,26,4,2626,2596,1.14,600.15
Ins_V5_J150_T10_R60_B10_W1_S35_N5.txt,5,150,12,1,568,568,0.00,84.23
Ins_V2_J150_T30_R60_B10_W4_S20_N0.txt,2,150,36,4,4632,4632,0.00,464.17
Ins_V10_J100_T20_R60_B10_W1_S252_N2.txt,10,100,28,1,299,299,0.00,65.70
Ins_V10_J50_T10_R60_B10_W2_S152_N2.txt,10,50,14,2,94,94,0.00,7.64
Ins_V10_J100_T30_R60_B10_W2_S269_N9.txt,10,100,40,2,513,502,2.14,600.12
Ins_V5_J50_T20_R60_B10_W1_S134_N4.txt,5,50,24,1,274,274,0.00,4.53
Ins_V5_J50_T30_R60_B10_W4_S144_N4.txt,5,50,31,4,516,504,2.33,600.11
Ins_V2_J100_T30_R60_B10_W1_S206_N6.txt,2,100,39,1,2355,2355,0.00,65.63
Ins_V2_J100_T10_R60_B10_W1_S182_N2.txt,2,100,11,1,902,902,0.00,18.55
Ins_V10_J50_T20_R60_B10_W1_S168_N8.txt,10,50,26,1,131,131,0.00,0.35
Ins_V10_J100_T10_R60_B10_W1_S247_N7.txt,10,100,11,1,137,137,0.00,44.49
Ins_V2_J100_T10_R60_B10_W1_S181_N1.txt,2,100,11,1,926,926,0.00,13.90
Ins_V10_J50_T20_R60_B10_W1_S164_N4.txt,10,50,27,1,138,138,0.00,0.46
Ins_V10_J50_T20_R60_B10_W4_S161_N1.txt,10,50,25,4,210,210,0.00,163.14
Ins_V5_J50_T20_R60_B10_W2_S135_N5.txt,5,50,22,2,319,319,0.00,10.38
Ins_V2_J100_T30_R60_B10_W2_S209_N9.txt,2,100,36,2,2569,2569,0.00,137.66
Ins_V2_J150_T10_R60_B10_W1_S0_N0.txt,2,150,13,1,1531,1531,0.00,178.17
Ins_V5_J150_T10_R60_B10_W4_S37_N7.txt,5,150,12,4,1140,1101,3.42,600.14
Ins_V10_J100_T30_R60_B10_W1_S263_N3.txt,10,100,41,1,441,441,0.00,160.52
Ins_V10_J50_T20_R60_B10_W2_S166_N6.txt,10,50,28,2,169,167,1.18,602.31
Ins_V5_J100_T30_R60_B10_W1_S230_N0.txt,5,100,39,1,896,896,0.00,68.72
Ins_V5_J150_T10_R60_B10_W2_S36_N6.txt,5,150,12,2,790,598,24.30,600.30
Ins_V2_J150_T10_R60_B10_W4_S1_N1.txt,2,150,12,4,2907,2907,0.00,367.69
Ins_V10_J50_T20_R60_B10_W2_S169_N9.txt,10,50,22,2,133,133,0.00,10.97
Ins_V2_J50_T30_R60_B10_W1_S119_N9.txt,2,50,38,1,1123,1123,0.00,10.24
Ins_V5_J150_T10_R60_B10_W1_S39_N9.txt,5,150,11,1,539,539,0.00,159.93
Ins_V5_J100_T30_R60_B10_W2_S230_N0.txt,5,100,39,2,1064,1064,0.00,479.49
Ins_V5_J150_T20_R60_B10_W2_S40_N0.txt,5,150,23,2,1123,1123,0.00,198.07
Ins_V2_J150_T30_R60_B10_W2_S27_N7.txt,2,150,38,2,4113,4083,0.73,600.12
Ins_V5_J50_T30_R60_B10_W1_S146_N6.txt,5,50,42,1,446,446,0.00,4.74
Ins_V10_J100_T30_R60_B10_W4_S264_N4.txt,10,100,38,4,624,589,5.61,600.13
Ins_V10_J150_T10_R60_B10_W2_S66_N6.txt,10,150,12,2,406,190,53.20,600.10
Ins_V2_J50_T30_R60_B10_W2_S117_N7.txt,2,50,38,2,1267,1267,0.00,14.83
Ins_V5_J100_T30_R60_B10_W4_S232_N2.txt,5,100,35,4,1228,1192,2.93,600.15
Ins_V2_J50_T30_R60_B10_W4_S111_N1.txt,2,50,35,5,1694,1694,0.00,0.47
Ins_V10_J100_T10_R60_B10_W1_S249_N9.txt,10,100,11,1,128,128,0.00,28.24
Ins_V5_J150_T30_R60_B10_W2_S54_N4.txt,5,150,35,2,1497,1497,0.00,323.89
Ins_V2_J100_T10_R60_B10_W4_S180_N0.txt,2,100,11,4,1978,1948,1.52,600.13
Ins_V5_J50_T30_R60_B10_W2_S145_N5.txt,5,50,41,2,523,523,0.00,11.25
Ins_V10_J150_T10_R60_B10_W1_S63_N3.txt,10,150,11,1,221,221,0.00,339.51
Ins_V2_J50_T30_R60_B10_W4_S114_N4.txt,2,50,33,3,1382,1382,0.00,8.04
Ins_V2_J150_T10_R60_B10_W1_S4_N4.txt,2,150,13,1,1508,1508,0.00,179.20
Ins_V10_J50_T30_R60_B10_W2_S175_N5.txt,10,50,41,2,228,227,0.44,601.28
Ins_V10_J100_T20_R60_B10_W1_S250_N0.txt,10,100,24,1,264,264,0.00,187.59
Ins_V2_J150_T20_R60_B10_W4_S12_N2.txt,2,150,23,4,3703,3703,0.00,532.34
Ins_V5_J150_T30_R60_B10_W2_S52_N2.txt,5,150,37,2,1520,1508,0.79,600.13
Ins_V5_J150_T20_R60_B10_W4_S49_N9.txt,5,150,23,4,1480,1443,2.50,600.11
Ins_V5_J150_T20_R60_B10_W1_S46_N6.txt,5,150,25,1,946,903,4.55,600.16
Ins_V5_J50_T10_R60_B10_W1_S121_N1.txt,5,50,11,1,142,142,0.00,3.17
Ins_V5_J100_T10_R60_B10_W2_S212_N2.txt,5,100,12,2,493,493,0.00,86.28
Ins_V2_J50_T30_R60_B10_W4_S119_N9.txt,2,50,38,4,1603,1603,0.00,16.99
Ins_V5_J50_T10_R60_B10_W1_S129_N9.txt,5,50,12,1,151,151,0.00,3.60
Ins_V2_J150_T30_R60_B10_W2_S22_N2.txt,2,150,37,2,3952,3952,0.00,600.10
Ins_V10_J100_T20_R60_B10_W4_S253_N3.txt,10,100,23,4,461,442,4.12,600.11
Ins_V5_J100_T20_R60_B10_W4_S223_N3.txt,5,100,28,4,1066,1050,1.50,600.10
Ins_V10_J50_T20_R60_B10_W4_S165_N5.txt,10,50,22,5,213,213,0.00,43.85
Ins_V10_J50_T20_R60_B10_W2_S161_N1.txt,10,50,25,2,153,153,0.00,69.57
Ins_V2_J100_T30_R60_B10_W4_S204_N4.txt,2,100,36,4,3163,3162,0.03,600.08
Ins_V2_J100_T20_R60_B10_W2_S192_N2.txt,2,100,25,2,1984,1984,0.00,134.21
Ins_V5_J100_T20_R60_B10_W2_S221_N1.txt,5,100,26,2,812,801,1.35,600.59
Ins_V2_J150_T30_R60_B10_W4_S23_N3.txt,2,150,40,4,4887,4857,0.61,600.10
Ins_V5_J150_T10_R60_B10_W1_S33_N3.txt,5,150,11,1,536,536,0.00,186.69
Ins_V5_J150_T20_R60_B10_W2_S42_N2.txt,5,150,24,2,1150,829,27.91,600.12
Ins_V5_J50_T30_R60_B10_W1_S140_N0.txt,5,50,35,1,378,378,0.00,4.83
Ins_V2_J50_T10_R60_B10_W4_S96_N6.txt,2,50,11,4,974,974,0.00,0.73
Ins_V10_J100_T10_R60_B10_W2_S240_N0.txt,10,100,13,2,241,240,0.41,600.63
Ins_V5_J150_T30_R60_B10_W2_S59_N9.txt,5,150,40,2,1671,1656,0.90,600.14
Ins_V5_J50_T30_R60_B10_W4_S143_N3.txt,5,50,38,4,592,592,0.00,294.02
Ins_V2_J150_T30_R60_B10_W4_S24_N4.txt,2,150,40,4,4953,4953,0.00,445.93
Ins_V10_J50_T30_R60_B10_W1_S178_N8.txt,10,50,43,1,216,216,0.00,0.42
Ins_V2_J100_T30_R60_B10_W1_S208_N8.txt,2,100,40,1,2410,2410,0.00,71.39
Ins_V10_J50_T30_R60_B10_W1_S175_N5.txt,10,50,41,1,209,209,0.00,0.93
Ins_V5_J100_T10_R60_B10_W2_S218_N8.txt,5,100,11,2,491,491,0.00,277.08
Ins_V10_J150_T20_R60_B10_W1_S77_N7.txt,10,150,26,1,453,441,2.65,600.18
Ins_V10_J150_T20_R60_B10_W4_S73_N3.txt,10,150,25,3,700,582,16.86,600.34
Ins_V5_J150_T30_R60_B10_W2_S55_N5.txt,5,150,39,2,1620,1307,19.32,600.11
Ins_V10_J50_T10_R60_B10_W1_S156_N6.txt,10,50,11,1,60,60,0.00,0.39
Ins_V2_J150_T20_R60_B10_W2_S18_N8.txt,2,150,26,2,3060,3060,0.00,517.08
Ins_V5_J100_T10_R60_B10_W1_S214_N4.txt,5,100,13,1,353,353,0.00,21.07
Ins_V10_J50_T10_R60_B10_W2_S156_N6.txt,10,50,11,2,91,91,0.00,6.90
Ins_V10_J150_T20_R60_B10_W2_S75_N5.txt,10,150,25,2,562,391,30.43,600.08
Ins_V5_J150_T20_R60_B10_W4_S43_N3.txt,5,150,23,4,1488,1392,6.45,600.10
Ins_V10_J100_T30_R60_B10_W4_S269_N9.txt,10,100,40,4,644,617,4.19,600.17
Ins_V2_J100_T30_R60_B10_W4_S200_N0.txt,2,100,42,4,3635,3605,0.83,600.12
Ins_V5_J150_T30_R60_B10_W2_S51_N1.txt,5,150,38,2,1622,1292,20.35,600.13
Ins_V5_J50_T20_R60_B10_W2_S137_N7.txt,5,50,27,2,356,356,0.00,20.95
Ins_V10_J150_T20_R60_B10_W1_S72_N2.txt,10,150,26,1,451,426,5.54,600.10
Ins_V5_J50_T10_R60_B10_W1_S120_N0.txt,5,50,11,1,142,142,0.00,2.69
Ins_V10_J100_T30_R60_B10_W2_S268_N8.txt,10,100,34,2,446,444,0.45,600.31
Ins_V2_J150_T20_R60_B10_W1_S16_N6.txt,2,150,23,1,2330,2330,0.00,209.42
Ins_V10_J100_T10_R60_B10_W2_S248_N8.txt,10,100,14,2,255,249,2.35,600.58
Ins_V5_J100_T20_R60_B10_W1_S227_N7.txt,5,100,22,1,565,565,0.00,98.02
Ins_V10_J100_T10_R60_B10_W2_S241_N1.txt,10,100,13,2,233,233,0.00,119.81
Ins_V2_J100_T20_R60_B10_W2_S193_N3.txt,2,100,26,2,2093,2093,0.00,79.46
Ins_V2_J50_T20_R60_B10_W4_S108_N8.txt,2,50,25,4,1336,1336,0.00,30.76
Ins_V10_J100_T20_R60_B10_W4_S254_N4.txt,10,100,22,4,456,452,0.88,600.24
Ins_V5_J50_T10_R60_B10_W1_S124_N4.txt,5,50,12,1,148,148,0.00,3.66
Ins_V2_J150_T20_R60_B10_W2_S12_N2.txt,2,150,23,2,2833,2833,0.00,298.63
Ins_V2_J100_T10_R60_B10_W4_S187_N7.txt,2,100,11,4,2094,2061,1.58,600.23
Ins_V2_J150_T30_R60_B10_W2_S23_N3.txt,2,150,40,2,4077,4077,0.00,558.24
Ins_V10_J50_T10_R60_B10_W2_S154_N4.txt,10,50,11,2,88,88,0.00,8.36
Ins_V5_J150_T30_R60_B10_W2_S57_N7.txt,5,150,40,2,1650,1357,17.76,600.09
Ins_V5_J100_T20_R60_B10_W4_S229_N9.txt,5,100,26,4,1063,1015,4.52,600.10
Ins_V10_J100_T20_R60_B10_W2_S254_N4.txt,10,100,22,2,325,323,0.62,600.44
Ins_V5_J50_T20_R60_B10_W4_S138_N8.txt,5,50,24,5,519,519,0.00,11.87
Ins_V2_J50_T20_R60_B10_W1_S108_N8.txt,2,50,25,1,796,796,0.00,4.33
Ins_V2_J50_T20_R60_B10_W4_S101_N1.txt,2,50,23,4,1317,1317,0.00,0.36
Ins_V5_J100_T30_R60_B10_W1_S237_N7.txt,5,100,41,1,951,951,0.00,92.52
Ins_V5_J50_T20_R60_B10_W2_S133_N3.txt,5,50,26,2,372,372,0.00,9.98
Ins_V5_J100_T10_R60_B10_W4_S214_N4.txt,5,100,13,4,809,785,2.97,600.21
Ins_V2_J100_T10_R60_B10_W2_S182_N2.txt,2,100,11,2,1322,1322,0.00,51.88
Ins_V10_J100_T10_R60_B10_W1_S242_N2.txt,10,100,12,1,149,149,0.00,37.67
Ins_V5_J150_T20_R60_B10_W4_S42_N2.txt,5,150,24,4,1487,1431,3.77,600.10
