File name,Fleet size,Number of jobs,Average job duration,Average energy job costs,Lower bound,Upper bound,GAP (%),Runtime
Ins_V5_J50_T10_R60_B10_W4_S128_N8.txt,5,50,14,4,345,345,0.00,122.90
Ins_V2_J100_T10_R60_B10_W1_S188_N8.txt,2,100,13,1,1012,1012,0.00,26.72
Ins_V2_J100_T10_R60_B10_W1_S180_N0.txt,2,100,11,1,958,958,0.00,26.97
Ins_V2_J50_T10_R60_B10_W1_S97_N7.txt,2,50,10,1,393,393,0.00,1.76
Ins_V10_J150_T10_R60_B10_W4_S66_N6.txt,10,150,12,4,540,527,2.41,600.20
Ins_V10_J100_T10_R60_B10_W4_S247_N7.txt,10,100,11,4,341,331,2.93,600.17
Ins_V2_J50_T30_R60_B10_W1_S118_N8.txt,2,50,41,1,1178,1178,0.00,15.30
Ins_V2_J50_T30_R60_B10_W4_S118_N8.txt,2,50,41,4,1718,1718,0.00,34.73
Ins_V10_J150_T20_R60_B10_W2_S77_N7.txt,10,150,26,2,575,397,30.96,600.13
Ins_V10_J100_T30_R60_B10_W2_S267_N7.txt,10,100,39,2,501,496,1.00,600.26
Ins_V2_J150_T20_R60_B10_W1_S12_N2.txt,2,150,23,1,2353,2353,0.00,169.14
Ins_V5_J50_T30_R60_B10_W1_S142_N2.txt,5,50,33,1,361,361,0.00,5.38
Ins_V5_J50_T10_R60_B10_W1_S126_N6.txt,5,50,13,1,156,156,0.00,4.26
Ins_V10_J100_T30_R60_B10_W1_S260_N0.txt,10,100,39,1,421,421,0.00,367.20
Ins_V10_J150_T10_R60_B10_W1_S61_N1.txt,10,150,12,1,241,241,0.00,248.75
Ins_V2_J50_T30_R60_B10_W2_S114_N4.txt,2,50,33,3,1262,1262,0.00,11.76
Ins_V5_J50_T20_R60_B10_W2_S139_N9.txt,5,50,23,2,342,342,0.00,11.61
Ins_V2_J50_T20_R60_B10_W2_S106_N6.txt,2,50,27,2,1006,1006,0.00,10.23
Ins_V2_J50_T30_R60_B10_W4_S115_N5.txt,2,50,44,4,1865,1865,0.00,85.16
Ins_V2_J50_T20_R60_B10_W4_S107_N7.txt,2,50,28,4,1422,1422,0.00,18.06
Ins_V2_J150_T10_R60_B10_W1_S7_N7.txt,2,150,11,1,1384,1384,0.00,104.37
Ins_V5_J100_T10_R60_B10_W4_S216_N6.txt,5,100,11,4,703,703,0.00,600.10
Ins_V5_J150_T10_R60_B10_W4_S36_N6.txt,5,150,12,4,1174,1126,4.09,600.10
Ins_V10_J50_T30_R60_B10_W1_S170_N0.txt,10,50,34,1,172,172,0.00,0.55
Ins_V5_J50_T20_R60_B10_W1_S135_N5.txt,5,50,22,1,247,247,0.00,4.88
Ins_V10_J150_T20_R60_B10_W2_S74_N4.txt,10,150,29,2,633,466,26.38,600.07
Ins_V5_J50_T20_R60_B10_W4_S133_N3.txt,5,50,26,4,468,468,0.00,19.46
Ins_V10_J150_T20_R60_B10_W4_S77_N7.txt,10,150,26,4,762,705,7.48,600.27
Ins_V5_J150_T10_R60_B10_W4_S38_N8.txt,5,150,12,4,1148,1063,7.40,600.12
Ins_V2_J150_T20_R60_B10_W2_S17_N7.txt,2,150,23,2,2944,2944,0.00,513.70
Ins_V2_J50_T20_R60_B10_W4_S109_N9.txt,2,50,27,4,1387,1387,0.00,68.85
Ins_V2_J50_T20_R60_B10_W4_S104_N4.txt,2,50,26,4,1372,1372,0.00,23.15
Ins_V2_J150_T10_R60_B10_W4_S3_N3.txt,2,150,12,4,2997,2967,1.00,600.09
Ins_V10_J150_T10_R60_B10_W2_S61_N1.txt,10,150,12,2,381,300,21.26,600.13
Ins_V10_J150_T30_R60_B10_W1_S88_N8.txt,10,150,37,1,626,596,4.79,600.11
Ins_V2_J100_T10_R60_B10_W1_S189_N9.txt,2,100,13,1,1036,1036,0.00,26.10
Ins_V5_J50_T10_R60_B10_W2_S126_N6.txt,5,50,13,2,216,216,0.00,5.50
Ins_V5_J150_T30_R60_B10_W2_S53_N3.txt,5,150,37,2,1548,1536,0.78,600.14
Ins_V2_J50_T20_R60_B10_W2_S105_N5.txt,2,50,26,2,1023,1023,0.00,6.79
Ins_V5_J100_T20_R60_B10_W4_S226_N6.txt,5,100,24,4,997,990,0.70,600.09
Ins_V2_J100_T10_R60_B10_W4_S188_N8.txt,2,100,13,4,2092,2062,1.43,600.15
Ins_V10_J50_T10_R60_B10_W4_S158_N8.txt,10,50,12,4,130,128,1.54,601.17
Ins_V2_J100_T10_R60_B10_W2_S189_N9.txt,2,100,13,2,1396,1396,0.00,45.61
Ins_V10_J150_T10_R60_B10_W2_S69_N9.txt,10,150,12,2,371,208,43.94,600.15
Ins_V5_J150_T10_R60_B10_W1_S34_N4.txt,5,150,12,1,574,574,0.00,463.65
Ins_V5_J100_T20_R60_B10_W1_S225_N5.txt,5,100,25,1,648,648,0.00,70.65
Ins_V10_J100_T10_R60_B10_W1_S240_N0.txt,10,100,13,1,162,162,0.00,41.15
Ins_V5_J150_T20_R60_B10_W1_S47_N7.txt,5,150,25,1,960,874,8.96,600.07
Ins_V2_J150_T30_R60_B10_W4_S27_N7.txt,2,150,38,4,4893,4863,0.61,600.18
Ins_V10_J50_T10_R60_B10_W1_S155_N5.txt,10,50,13,1,69,69,0.00,0.36
Ins_V5_J100_T10_R60_B10_W4_S210_N0.txt,5,100,13,4,782,722,7.67,600.07
Ins_V5_J100_T10_R60_B10_W1_S210_N0.txt,5,100,13,1,362,362,0.00,47.14
Ins_V2_J150_T10_R60_B10_W2_S0_N0.txt,2,150,13,2,2131,2131,0.00,251.96
Ins_V2_J150_T30_R60_B10_W4_S29_N9.txt,2,150,39,4,5062,5015,0.93,600.62
Ins_V2_J100_T30_R60_B10_W2_S200_N0.txt,2,100,42,2,2885,2885,0.00,267.84
Ins_V2_J50_T20_R60_B10_W4_S100_N0.txt,2,50,26,4,1331,1331,0.00,14.74
Ins_V2_J100_T20_R60_B10_W1_S195_N5.txt,2,100,25,1,1580,1580,0.00,74.92
Ins_V2_J100_T10_R60_B10_W4_S181_N1.txt,2,100,11,4,2036,2036,0.00,58.21
Ins_V10_J150_T20_R60_B10_W4_S74_N4.txt,10,150,29,4,835,797,4.55,600.18
Ins_V10_J50_T20_R60_B10_W4_S164_N4.txt,10,50,27,5,247,246,0.40,600.18
Ins_V2_J50_T10_R60_B10_W1_S94_N4.txt,2,50,13,1,489,489,0.00,3.15
Ins_V5_J150_T10_R60_B10_W2_S35_N5.txt,5,150,12,2,798,782,2.01,600.14
Ins_V10_J50_T30_R60_B10_W1_S174_N4.txt,10,50,40,1,202,202,0.00,0.48
Ins_V2_J100_T30_R60_B10_W1_S205_N5.txt,2,100,37,1,2280,2280,0.00,112.60
Ins_V2_J50_T30_R60_B10_W2_S111_N1.txt,2,50,35,2,1213,1213,0.00,11.79
Ins_V10_J150_T10_R60_B10_W2_S68_N8.txt,10,150,12,2,363,202,44.35,600.08
Ins_V10_J150_T20_R60_B10_W2_S79_N9.txt,10,150,24,2,575,372,35.30,600.08
Ins_V5_J50_T10_R60_B10_W2_S129_N9.txt,5,50,12,2,235,235,0.00,5.90
Ins_V2_J50_T10_R60_B10_W4_S94_N4.txt,2,50,13,3,849,849,0.00,4.76
Ins_V5_J150_T20_R60_B10_W4_S48_N8.txt,5,150,26,4,1633,1596,2.27,600.14
Ins_V2_J100_T20_R60_B10_W2_S195_N5.txt,2,100,25,2,2030,2030,0.00,111.09
Ins_V10_J100_T20_R60_B10_W4_S258_N8.txt,10,100,25,4,492,436,11.38,600.12
Ins_V2_J150_T10_R60_B10_W1_S2_N2.txt,2,150,12,1,1505,1505,0.00,165.82
Ins_V10_J100_T20_R60_B10_W4_S256_N6.txt,10,100,24,4,486,459,5.56,600.13
Ins_V2_J100_T10_R60_B10_W4_S184_N4.txt,2,100,12,4,1826,1796,1.64,600.27
Ins_V2_J50_T30_R60_B10_W2_S115_N5.txt,2,50,44,2,1475,1475,0.00,8.39
Ins_V10_J100_T10_R60_B10_W2_S247_N7.txt,10,100,11,2,221,215,2.71,600.63
Ins_V10_J50_T10_R60_B10_W1_S150_N0.txt,10,50,10,1,52,52,0.00,0.37
Ins_V5_J100_T10_R60_B10_W1_S213_N3.txt,5,100,11,1,326,326,0.00,25.45
Ins_V5_J150_T30_R60_B10_W4_S53_N3.txt,5,150,37,4,1883,1704,9.51,600.19
Ins_V5_J150_T30_R60_B10_W4_S55_N5.txt,5,150,39,4,1979,1949,1.52,600.13
Ins_V10_J100_T30_R60_B10_W2_S263_N3.txt,10,100,41,3,552,543,1.63,600.15
Ins_V2_J50_T20_R60_B10_W1_S102_N2.txt,2,50,26,1,802,802,0.00,5.24
Ins_V2_J150_T20_R60_B10_W2_S14_N4.txt,2,150,24,2,2851,2851,0.00,600.26
Ins_V5_J50_T30_R60_B10_W1_S141_N1.txt,5,50,35,1,378,378,0.00,4.76
Ins_V2_J150_T20_R60_B10_W2_S15_N5.txt,2,150,25,2,3020,3020,0.00,474.61
Ins_V5_J150_T30_R60_B10_W1_S57_N7.txt,5,150,40,1,1419,1419,0.00,478.77
Ins_V10_J100_T20_R60_B10_W1_S257_N7.txt,10,100,27,1,310,310,0.00,227.62
Ins_V10_J150_T30_R60_B10_W2_S87_N7.txt,10,150,35,2,732,542,25.96,600.08
Ins_V2_J150_T30_R60_B10_W1_S20_N0.txt,2,150,36,1,3282,3282,0.00,515.36
Ins_V2_J50_T20_R60_B10_W2_S109_N9.txt,2,50,27,2,997,997,0.00,8.14
Ins_V5_J150_T20_R60_B10_W2_S46_N6.txt,5,150,25,2,1209,859,28.95,600.11
Ins_V5_J150_T10_R60_B10_W2_S33_N3.txt,5,150,11,2,764,635,16.88,600.09
Ins_V10_J100_T30_R60_B10_W2_S264_N4.txt,10,100,38,2,506,471,6.92,600.10
Ins_V10_J50_T10_R60_B10_W4_S151_N1.txt,10,50,12,4,152,151,0.66,600.24
Ins_V10_J50_T30_R60_B10_W4_S174_N4.txt,10,50,40,4,283,280,1.06,600.12
Ins_V2_J100_T30_R60_B10_W1_S201_N1.txt,2,100,38,1,2297,2297,0.00,72.89
Ins_V5_J50_T10_R60_B10_W4_S123_N3.txt,5,50,10,4,323,323,0.00,56.46
Ins_V5_J150_T20_R60_B10_W2_S44_N4.txt,5,150,24,2,1161,851,26.70,600.21
Ins_V2_J150_T30_R60_B10_W2_S24_N4.txt,2,150,40,2,4143,3303,20.28,600.06
Ins_V5_J150_T10_R60_B10_W2_S38_N8.txt,5,150,12,2,823,718,12.76,600.10
Ins_V2_J150_T20_R60_B10_W1_S11_N1.txt,2,150,26,1,2508,2508,0.00,312.16
Ins_V5_J100_T10_R60_B10_W2_S217_N7.txt,5,100,12,2,507,507,0.00,132.31
Ins_V10_J150_T10_R60_B10_W2_S67_N7.txt,10,150,13,2,400,209,47.75,600.08
Ins_V2_J100_T10_R60_B10_W2_S184_N4.txt,2,100,12,2,1346,1346,0.00,72.55
Ins_V10_J50_T30_R60_B10_W4_S172_N2.txt,10,50,36,4,273,272,0.37,600.16
Ins_V2_J50_T10_R60_B10_W4_S92_N2.txt,2,50,12,4,1045,1045,0.00,1.72
Ins_V10_J150_T10_R60_B10_W4_S69_N9.txt,10,150,12,4,523,448,14.34,600.26
Ins_V2_J150_T20_R60_B10_W2_S10_N0.txt,2,150,24,2,3051,3021,0.98,600.15
Ins_V5_J50_T20_R60_B10_W4_S137_N7.txt,5,50,27,4,477,476,0.21,600.20
Ins_V2_J100_T10_R60_B10_W4_S183_N3.txt,2,100,12,4,1836,1836,0.00,54.78
Ins_V2_J50_T20_R60_B10_W4_S105_N5.txt,2,50,26,4,1383,1383,0.00,127.03
Ins_V5_J100_T10_R60_B10_W1_S218_N8.txt,5,100,11,1,371,371,0.00,27.01
Ins_V5_J150_T30_R60_B10_W1_S54_N4.txt,5,150,35,1,1281,1281,0.00,334.73
Ins_V5_J150_T10_R60_B10_W1_S36_N6.txt,5,150,12,1,550,550,0.00,150.24
Ins_V10_J150_T20_R60_B10_W4_S71_N1.txt,10,150,23,4,720,692,3.89,600.21
Ins_V2_J100_T20_R60_B10_W2_S199_N9.txt,2,100,26,2,2146,2146,0.00,271.11
Ins_V10_J50_T30_R60_B10_W4_S179_N9.txt,10,50,39,4,270,268,0.74,600.14
Ins_V2_J50_T30_R60_B10_W1_S112_N2.txt,2,50,36,1,1059,1059,0.00,13.60
Ins_V5_J100_T10_R60_B10_W4_S213_N3.txt,5,100,11,4,722,674,6.65,600.14
Ins_V2_J100_T20_R60_B10_W1_S194_N4.txt,2,100,22,1,1539,1539,0.00,56.03
Ins_V10_J100_T20_R60_B10_W2_S250_N0.txt,10,100,24,2,344,336,2.33,600.09
Ins_V2_J150_T30_R60_B10_W1_S22_N2.txt,2,150,37,1,3352,3352,0.00,226.93
Ins_V2_J50_T20_R60_B10_W2_S108_N8.txt,2,50,25,2,946,946,0.00,8.13
Ins_V5_J50_T30_R60_B10_W1_S144_N4.txt,5,50,31,1,336,336,0.00,4.42
Ins_V2_J50_T10_R60_B10_W1_S96_N6.txt,2,50,11,1,434,434,0.00,1.28
Ins_V2_J50_T10_R60_B10_W2_S98_N8.txt,2,50,12,2,645,645,0.00,4.15
Ins_V5_J100_T20_R60_B10_W2_S220_N0.txt,5,100,23,2,737,736,0.14,600.51
Ins_V10_J100_T10_R60_B10_W2_S246_N6.txt,10,100,11,2,219,219,0.00,501.33
Ins_V2_J150_T10_R60_B10_W4_S8_N8.txt,2,150,12,4,2785,2755,1.08,600.13
Ins_V5_J100_T10_R60_B10_W4_S211_N1.txt,5,100,12,4,770,770,0.00,516.83
Ins_V2_J100_T20_R60_B10_W4_S195_N5.txt,2,100,25,4,2510,2480,1.20,600.19
Ins_V5_J100_T10_R60_B10_W4_S212_N2.txt,5,100,12,4,793,781,1.51,600.11
Ins_V2_J50_T30_R60_B10_W4_S113_N3.txt,2,50,40,3,1559,1559,0.00,9.09
Ins_V2_J150_T10_R60_B10_W2_S7_N7.txt,2,150,11,2,2014,2014,0.00,205.55
Ins_V2_J50_T20_R60_B10_W2_S102_N2.txt,2,50,26,2,1012,1012,0.00,8.43
Ins_V2_J100_T30_R60_B10_W1_S207_N7.txt,2,100,39,1,2348,2348,0.00,78.92
Ins_V10_J100_T20_R60_B10_W4_S257_N7.txt,10,100,27,4,503,455,9.54,600.21
Ins_V5_J50_T10_R60_B10_W2_S122_N2.txt,5,50,13,2,223,223,0.00,6.81
Ins_V2_J150_T20_R60_B10_W1_S19_N9.txt,2,150,24,1,2297,2297,0.00,183.27
Ins_V2_J150_T20_R60_B10_W4_S17_N7.txt,2,150,23,4,3844,3844,0.00,269.51
Ins_V2_J100_T10_R60_B10_W1_S187_N7.txt,2,100,11,1,954,954,0.00,25.63
Ins_V10_J50_T20_R60_B10_W4_S163_N3.txt,10,50,24,4,205,204,0.49,600.11
Ins_V5_J100_T20_R60_B10_W4_S224_N4.txt,5,100,25,4,992,942,5.04,600.15
Ins_V5_J100_T10_R60_B10_W2_S213_N3.txt,5,100,11,2,470,458,2.55,600.87
Ins_V5_J50_T20_R60_B10_W4_S132_N2.txt,5,50,29,3,479,477,0.42,600.16
Ins_V2_J100_T10_R60_B10_W2_S181_N1.txt,2,100,11,2,1346,1346,0.00,48.74
Ins_V2_J50_T10_R60_B10_W1_S92_N2.txt,2,50,12,1,475,475,0.00,2.36
Ins_V10_J50_T20_R60_B10_W2_S168_N8.txt,10,50,26,2,137,137,0.00,374.62
Ins_V2_J150_T20_R60_B10_W4_S11_N1.txt,2,150,26,4,4008,3961,1.17,600.11
Ins_V5_J150_T20_R60_B10_W1_S42_N2.txt,5,150,24,1,933,933,0.00,487.05
Ins_V5_J50_T20_R60_B10_W2_S134_N4.txt,5,50,24,2,346,346,0.00,6.90
Ins_V5_J100_T30_R60_B10_W4_S233_N3.txt,5,100,38,5,1375,1363,0.87,600.14
Ins_V5_J50_T30_R60_B10_W2_S147_N7.txt,5,50,32,2,433,433,0.00,9.40
Ins_V10_J50_T10_R60_B10_W4_S150_N0.txt,10,50,10,4,151,151,0.00,24.19
Ins_V10_J150_T30_R60_B10_W1_S83_N3.txt,10,150,38,1,634,634,0.00,564.83
Ins_V10_J150_T30_R60_B10_W4_S81_N1.txt,10,150,38,4,967,891,7.86,600.39
Ins_V5_J150_T30_R60_B10_W4_S51_N1.txt,5,150,38,4,1947,1885,3.18,600.11
Ins_V5_J50_T20_R60_B10_W1_S137_N7.txt,5,50,27,1,296,296,0.00,5.13
Ins_V5_J150_T10_R60_B10_W2_S30_N0.txt,5,150,12,2,820,699,14.76,600.11
Ins_V2_J150_T10_R60_B10_W2_S6_N6.txt,2,150,13,2,2207,2207,0.00,298.05
Ins_V5_J150_T30_R60_B10_W1_S51_N1.txt,5,150,38,1,1321,1321,0.00,519.09
Ins_V10_J150_T20_R60_B10_W1_S78_N8.txt,10,150,24,1,431,404,6.26,600.10
Ins_V5_J50_T30_R60_B10_W2_S143_N3.txt,5,50,38,2,484,484,0.00,18.39
Ins_V10_J100_T20_R60_B10_W1_S255_N5.txt,10,100,27,1,295,295,0.00,71.16
Ins_V10_J100_T10_R60_B10_W4_S241_N1.txt,10,100,13,4,348,328,5.75,600.16
Ins_V10_J150_T30_R60_B10_W2_S88_N8.txt,10,150,37,2,766,578,24.54,600.08
Ins_V5_J150_T30_R60_B10_W2_S56_N6.txt,5,150,41,2,1644,1376,16.30,600.52
Ins_V10_J100_T10_R60_B10_W1_S245_N5.txt,10,100,11,1,132,132,0.00,35.83
Ins_V5_J150_T20_R60_B10_W4_S40_N0.txt,5,150,23,4,1521,1435,5.65,600.12
Ins_V10_J150_T20_R60_B10_W2_S78_N8.txt,10,150,24,2,562,386,31.32,600.07
Ins_V10_J100_T20_R60_B10_W1_S258_N8.txt,10,100,25,1,280,280,0.00,116.69
Ins_V10_J50_T10_R60_B10_W1_S157_N7.txt,10,50,12,1,63,63,0.00,0.40
Ins_V10_J150_T30_R60_B10_W4_S88_N8.txt,10,150,37,4,931,925,0.64,600.21
Ins_V10_J50_T20_R60_B10_W1_S160_N0.txt,10,50,25,1,127,127,0.00,0.49
Ins_V10_J100_T30_R60_B10_W4_S263_N3.txt,10,100,41,4,623,609,2.25,600.26
Ins_V10_J50_T10_R60_B10_W2_S151_N1.txt,10,50,12,2,98,98,0.00,7.33
Ins_V5_J150_T20_R60_B10_W1_S41_N1.txt,5,150,26,1,963,963,0.00,456.52
Ins_V10_J100_T30_R60_B10_W1_S261_N1.txt,10,100,36,1,379,379,0.00,75.70
Ins_V5_J50_T20_R60_B10_W1_S138_N8.txt,5,50,24,1,267,267,0.00,4.24
Ins_V5_J100_T30_R60_B10_W1_S233_N3.txt,5,100,38,1,883,883,0.00,55.99
Ins_V10_J50_T20_R60_B10_W4_S169_N9.txt,10,50,22,4,182,181,0.55,600.90
Ins_V5_J50_T30_R60_B10_W1_S148_N8.txt,5,50,37,1,404,404,0.00,4.92
Ins_V10_J100_T10_R60_B10_W2_S249_N9.txt,10,100,11,2,218,218,0.00,439.20
Ins_V10_J50_T20_R60_B10_W1_S165_N5.txt,10,50,22,1,111,111,0.00,0.37
Ins_V10_J50_T30_R60_B10_W2_S179_N9.txt,10,50,39,2,226,226,0.00,60.64
Ins_V2_J50_T20_R60_B10_W2_S104_N4.txt,2,50,26,3,1072,1072,0.00,10.24
Ins_V5_J100_T30_R60_B10_W4_S237_N7.txt,5,100,41,4,1371,1359,0.88,600.19
Ins_V10_J100_T10_R60_B10_W1_S243_N3.txt,10,100,11,1,135,135,0.00,34.91
Ins_V10_J50_T20_R60_B10_W1_S166_N6.txt,10,50,28,1,143,143,0.00,0.90
Ins_V10_J150_T20_R60_B10_W2_S76_N6.txt,10,150,25,2,566,393,30.57,600.07
Ins_V10_J50_T30_R60_B10_W1_S172_N2.txt,10,50,36,1,182,182,0.00,0.37
Ins_V10_J50_T30_R60_B10_W4_S176_N6.txt,10,50,32,4,254,252,0.79,600.20
Ins_V10_J100_T30_R60_B10_W4_S261_N1.txt,10,100,36,4,574,555,3.31,600.24
Ins_V5_J50_T30_R60_B10_W4_S140_N0.txt,5,50,35,5,618,618,0.00,561.35
Ins_V5_J50_T10_R60_B10_W1_S125_N5.txt,5,50,13,1,157,157,0.00,2.27
Ins_V5_J150_T10_R60_B10_W1_S32_N2.txt,5,150,11,1,523,523,0.00,157.77
Ins_V5_J150_T20_R60_B10_W4_S45_N5.txt,5,150,26,4,1622,1478,8.88,600.18
Ins_V2_J150_T10_R60_B10_W1_S8_N8.txt,2,150,12,1,1495,1495,0.00,177.77
Ins_V10_J50_T10_R60_B10_W4_S155_N5.txt,10,50,13,5,183,183,0.00,5.20
Ins_V5_J150_T20_R60_B10_W1_S48_N8.txt,5,150,26,1,972,972,0.00,507.64
Ins_V10_J100_T20_R60_B10_W2_S253_N3.txt,10,100,23,2,336,334,0.60,600.35
Ins_V10_J100_T20_R60_B10_W4_S259_N9.txt,10,100,24,4,483,458,5.18,600.19
